race_id,race_year,round,circuit_id,name,ingestion_date,race_timestamp
848,2011,8,12,European Grand Prix,2023-08-19T21:48:05.430+05:30,2011-06-26T12:00:00.000+05:30
849,2011,9,9,British Grand Prix,2023-08-19T21:48:05.430+05:30,2011-07-10T12:00:00.000+05:30
850,2011,10,20,German Grand Prix,2023-08-19T21:48:05.430+05:30,2011-07-24T12:00:00.000+05:30
851,2011,11,11,Hungarian Grand Prix,2023-08-19T21:48:05.430+05:30,2011-07-31T12:00:00.000+05:30
852,2011,12,13,Belgian Grand Prix,2023-08-19T21:48:05.430+05:30,2011-08-28T12:00:00.000+05:30
853,2011,13,14,Italian Grand Prix,2023-08-19T21:48:05.430+05:30,2011-09-11T12:00:00.000+05:30
854,2011,14,15,Singapore Grand Prix,2023-08-19T21:48:05.430+05:30,2011-09-25T12:00:00.000+05:30
855,2011,15,22,Japanese Grand Prix,2023-08-19T21:48:05.430+05:30,2011-10-09T06:00:00.000+05:30
856,2011,16,35,Korean Grand Prix,2023-08-19T21:48:05.430+05:30,2011-10-16T06:00:00.000+05:30
857,2011,17,68,Indian Grand Prix,2023-08-19T21:48:05.430+05:30,2011-10-30T09:30:00.000+05:30
858,2011,18,24,Abu Dhabi Grand Prix,2023-08-19T21:48:05.430+05:30,2011-11-13T13:00:00.000+05:30
859,2011,19,18,Brazilian Grand Prix,2023-08-19T21:48:05.430+05:30,2011-11-27T16:00:00.000+05:30
860,2012,1,1,Australian Grand Prix,2023-08-19T21:48:05.430+05:30,2012-03-18T06:00:00.000+05:30
861,2012,2,2,Malaysian Grand Prix,2023-08-19T21:48:05.430+05:30,2012-03-25T08:00:00.000+05:30
862,2012,3,17,Chinese Grand Prix,2023-08-19T21:48:05.430+05:30,2012-04-15T07:00:00.000+05:30
863,2012,4,3,Bahrain Grand Prix,2023-08-19T21:48:05.430+05:30,2012-04-22T12:00:00.000+05:30
864,2012,5,4,Spanish Grand Prix,2023-08-19T21:48:05.430+05:30,2012-05-13T12:00:00.000+05:30
865,2012,6,6,Monaco Grand Prix,2023-08-19T21:48:05.430+05:30,2012-05-27T12:00:00.000+05:30
866,2012,7,7,Canadian Grand Prix,2023-08-19T21:48:05.430+05:30,2012-06-10T18:00:00.000+05:30
867,2012,8,12,European Grand Prix,2023-08-19T21:48:05.430+05:30,2012-06-24T12:00:00.000+05:30
868,2012,9,9,British Grand Prix,2023-08-19T21:48:05.430+05:30,2012-07-08T12:00:00.000+05:30
869,2012,10,10,German Grand Prix,2023-08-19T21:48:05.430+05:30,2012-07-22T12:00:00.000+05:30
870,2012,11,11,Hungarian Grand Prix,2023-08-19T21:48:05.430+05:30,2012-07-29T12:00:00.000+05:30
871,2012,12,13,Belgian Grand Prix,2023-08-19T21:48:05.430+05:30,2012-09-02T12:00:00.000+05:30
872,2012,13,14,Italian Grand Prix,2023-08-19T21:48:05.430+05:30,2012-09-09T12:00:00.000+05:30
873,2012,14,15,Singapore Grand Prix,2023-08-19T21:48:05.430+05:30,2012-09-23T12:00:00.000+05:30
874,2012,15,22,Japanese Grand Prix,2023-08-19T21:48:05.430+05:30,2012-10-07T06:00:00.000+05:30
875,2012,16,35,Korean Grand Prix,2023-08-19T21:48:05.430+05:30,2012-10-14T06:00:00.000+05:30
876,2012,17,68,Indian Grand Prix,2023-08-19T21:48:05.430+05:30,2012-10-28T09:30:00.000+05:30
877,2012,18,24,Abu Dhabi Grand Prix,2023-08-19T21:48:05.430+05:30,2012-11-04T13:00:00.000+05:30
878,2012,19,69,United States Grand Prix,2023-08-19T21:48:05.430+05:30,2012-11-18T19:00:00.000+05:30
879,2012,20,18,Brazilian Grand Prix,2023-08-19T21:48:05.430+05:30,2012-11-25T16:00:00.000+05:30
880,2013,1,1,Australian Grand Prix,2023-08-19T21:48:05.430+05:30,2013-03-17T06:00:00.000+05:30
881,2013,2,2,Malaysian Grand Prix,2023-08-19T21:48:05.430+05:30,2013-03-24T08:00:00.000+05:30
882,2013,3,17,Chinese Grand Prix,2023-08-19T21:48:05.430+05:30,2013-04-14T07:00:00.000+05:30
883,2013,4,3,Bahrain Grand Prix,2023-08-19T21:48:05.430+05:30,2013-04-21T12:00:00.000+05:30
884,2013,5,4,Spanish Grand Prix,2023-08-19T21:48:05.430+05:30,2013-05-12T12:00:00.000+05:30
885,2013,6,6,Monaco Grand Prix,2023-08-19T21:48:05.430+05:30,2013-05-26T12:00:00.000+05:30
886,2013,7,7,Canadian Grand Prix,2023-08-19T21:48:05.430+05:30,2013-06-09T18:00:00.000+05:30
887,2013,8,9,British Grand Prix,2023-08-19T21:48:05.430+05:30,2013-06-30T12:00:00.000+05:30
888,2013,9,20,German Grand Prix,2023-08-19T21:48:05.430+05:30,2013-07-07T12:00:00.000+05:30
890,2013,10,11,Hungarian Grand Prix,2023-08-19T21:48:05.430+05:30,2013-07-28T12:00:00.000+05:30
891,2013,11,13,Belgian Grand Prix,2023-08-19T21:48:05.430+05:30,2013-08-25T12:00:00.000+05:30
892,2013,12,14,Italian Grand Prix,2023-08-19T21:48:05.430+05:30,2013-09-08T12:00:00.000+05:30
893,2013,13,15,Singapore Grand Prix,2023-08-19T21:48:05.430+05:30,2013-09-22T12:00:00.000+05:30
894,2013,14,35,Korean Grand Prix,2023-08-19T21:48:05.430+05:30,2013-10-06T06:00:00.000+05:30
895,2013,15,22,Japanese Grand Prix,2023-08-19T21:48:05.430+05:30,2013-10-13T06:00:00.000+05:30
896,2013,16,68,Indian Grand Prix,2023-08-19T21:48:05.430+05:30,2013-10-27T09:30:00.000+05:30
897,2013,17,24,Abu Dhabi Grand Prix,2023-08-19T21:48:05.430+05:30,2013-11-03T13:00:00.000+05:30
898,2013,18,69,United States Grand Prix,2023-08-19T21:48:05.430+05:30,2013-11-17T19:00:00.000+05:30
899,2013,19,18,Brazilian Grand Prix,2023-08-19T21:48:05.430+05:30,2013-11-24T16:00:00.000+05:30
900,2014,1,1,Australian Grand Prix,2023-08-19T21:48:05.430+05:30,2014-03-16T06:00:00.000+05:30
901,2014,2,2,Malaysian Grand Prix,2023-08-19T21:48:05.430+05:30,2014-03-30T08:00:00.000+05:30
902,2014,3,3,Bahrain Grand Prix,2023-08-19T21:48:05.430+05:30,2014-04-06T15:00:00.000+05:30
903,2014,4,17,Chinese Grand Prix,2023-08-19T21:48:05.430+05:30,2014-04-20T07:00:00.000+05:30
904,2014,5,4,Spanish Grand Prix,2023-08-19T21:48:05.430+05:30,2014-05-11T12:00:00.000+05:30
905,2014,6,6,Monaco Grand Prix,2023-08-19T21:48:05.430+05:30,2014-05-25T12:00:00.000+05:30
906,2014,7,7,Canadian Grand Prix,2023-08-19T21:48:05.430+05:30,2014-06-08T18:00:00.000+05:30
907,2014,8,70,Austrian Grand Prix,2023-08-19T21:48:05.430+05:30,2014-06-22T12:00:00.000+05:30
908,2014,9,9,British Grand Prix,2023-08-19T21:48:05.430+05:30,2014-07-06T12:00:00.000+05:30
909,2014,10,10,German Grand Prix,2023-08-19T21:48:05.430+05:30,2014-07-20T12:00:00.000+05:30
910,2014,11,11,Hungarian Grand Prix,2023-08-19T21:48:05.430+05:30,2014-07-27T12:00:00.000+05:30
911,2014,12,13,Belgian Grand Prix,2023-08-19T21:48:05.430+05:30,2014-08-24T12:00:00.000+05:30
912,2014,13,14,Italian Grand Prix,2023-08-19T21:48:05.430+05:30,2014-09-07T12:00:00.000+05:30
913,2014,14,15,Singapore Grand Prix,2023-08-19T21:48:05.430+05:30,2014-09-21T12:00:00.000+05:30
914,2014,15,22,Japanese Grand Prix,2023-08-19T21:48:05.430+05:30,2014-10-05T06:00:00.000+05:30
915,2014,16,71,Russian Grand Prix,2023-08-19T21:48:05.430+05:30,2014-10-12T11:00:00.000+05:30
916,2014,17,69,United States Grand Prix,2023-08-19T21:48:05.430+05:30,2014-11-02T20:00:00.000+05:30
917,2014,18,18,Brazilian Grand Prix,2023-08-19T21:48:05.430+05:30,2014-11-09T16:00:00.000+05:30
918,2014,19,24,Abu Dhabi Grand Prix,2023-08-19T21:48:05.430+05:30,2014-11-23T13:00:00.000+05:30
931,2015,6,6,Monaco Grand Prix,2023-08-19T21:48:05.430+05:30,2015-05-24T12:00:00.000+05:30
932,2015,7,7,Canadian Grand Prix,2023-08-19T21:48:05.430+05:30,2015-06-07T18:00:00.000+05:30
929,2015,4,3,Bahrain Grand Prix,2023-08-19T21:48:05.430+05:30,2015-04-19T15:00:00.000+05:30
930,2015,5,4,Spanish Grand Prix,2023-08-19T21:48:05.430+05:30,2015-05-10T12:00:00.000+05:30
928,2015,3,17,Chinese Grand Prix,2023-08-19T21:48:05.430+05:30,2015-04-12T06:00:00.000+05:30
926,2015,1,1,Australian Grand Prix,2023-08-19T21:48:05.430+05:30,2015-03-15T05:00:00.000+05:30
927,2015,2,2,Malaysian Grand Prix,2023-08-19T21:48:05.430+05:30,2015-03-29T07:00:00.000+05:30
933,2015,8,70,Austrian Grand Prix,2023-08-19T21:48:05.430+05:30,2015-06-21T12:00:00.000+05:30
934,2015,9,9,British Grand Prix,2023-08-19T21:48:05.430+05:30,2015-07-05T12:00:00.000+05:30
936,2015,10,11,Hungarian Grand Prix,2023-08-19T21:48:05.430+05:30,2015-07-26T12:00:00.000+05:30
937,2015,11,13,Belgian Grand Prix,2023-08-19T21:48:05.430+05:30,2015-08-23T12:00:00.000+05:30
938,2015,12,14,Italian Grand Prix,2023-08-19T21:48:05.430+05:30,2015-09-06T12:00:00.000+05:30
939,2015,13,15,Singapore Grand Prix,2023-08-19T21:48:05.430+05:30,2015-09-20T12:00:00.000+05:30
940,2015,14,22,Japanese Grand Prix,2023-08-19T21:48:05.430+05:30,2015-09-27T05:00:00.000+05:30
941,2015,15,71,Russian Grand Prix,2023-08-19T21:48:05.430+05:30,2015-10-11T11:00:00.000+05:30
942,2015,16,69,United States Grand Prix,2023-08-19T21:48:05.430+05:30,2015-10-25T19:00:00.000+05:30
943,2015,17,32,Mexican Grand Prix,2023-08-19T21:48:05.430+05:30,2015-11-01T19:00:00.000+05:30
944,2015,18,18,Brazilian Grand Prix,2023-08-19T21:48:05.430+05:30,2015-11-15T16:00:00.000+05:30
945,2015,19,24,Abu Dhabi Grand Prix,2023-08-19T21:48:05.430+05:30,2015-11-29T13:00:00.000+05:30
948,2016,1,1,Australian Grand Prix,2023-08-19T21:48:05.430+05:30,2016-03-20T05:00:00.000+05:30
949,2016,2,3,Bahrain Grand Prix,2023-08-19T21:48:05.430+05:30,2016-04-03T15:00:00.000+05:30
950,2016,3,17,Chinese Grand Prix,2023-08-19T21:48:05.430+05:30,2016-04-17T06:00:00.000+05:30
951,2016,4,71,Russian Grand Prix,2023-08-19T21:48:05.430+05:30,2016-05-01T12:00:00.000+05:30
952,2016,5,4,Spanish Grand Prix,2023-08-19T21:48:05.430+05:30,2016-05-15T12:00:00.000+05:30
953,2016,6,6,Monaco Grand Prix,2023-08-19T21:48:05.430+05:30,2016-05-29T12:00:00.000+05:30
954,2016,7,7,Canadian Grand Prix,2023-08-19T21:48:05.430+05:30,2016-06-12T18:00:00.000+05:30
955,2016,8,73,European Grand Prix,2023-08-19T21:48:05.430+05:30,2016-06-19T13:00:00.000+05:30
956,2016,9,70,Austrian Grand Prix,2023-08-19T21:48:05.430+05:30,2016-07-03T12:00:00.000+05:30
957,2016,10,9,British Grand Prix,2023-08-19T21:48:05.430+05:30,2016-07-10T12:00:00.000+05:30
958,2016,11,11,Hungarian Grand Prix,2023-08-19T21:48:05.430+05:30,2016-07-24T12:00:00.000+05:30
959,2016,12,10,German Grand Prix,2023-08-19T21:48:05.430+05:30,2016-07-31T12:00:00.000+05:30
960,2016,13,13,Belgian Grand Prix,2023-08-19T21:48:05.430+05:30,2016-08-28T12:00:00.000+05:30
961,2016,14,14,Italian Grand Prix,2023-08-19T21:48:05.430+05:30,2016-09-04T12:00:00.000+05:30
962,2016,15,15,Singapore Grand Prix,2023-08-19T21:48:05.430+05:30,2016-09-18T12:00:00.000+05:30
963,2016,16,2,Malaysian Grand Prix,2023-08-19T21:48:05.430+05:30,2016-10-02T07:00:00.000+05:30
964,2016,17,22,Japanese Grand Prix,2023-08-19T21:48:05.430+05:30,2016-10-09T05:00:00.000+05:30
965,2016,18,69,United States Grand Prix,2023-08-19T21:48:05.430+05:30,2016-10-23T19:00:00.000+05:30
966,2016,19,32,Mexican Grand Prix,2023-08-19T21:48:05.430+05:30,2016-10-30T19:00:00.000+05:30
967,2016,20,18,Brazilian Grand Prix,2023-08-19T21:48:05.430+05:30,2016-11-13T16:00:00.000+05:30
968,2016,21,24,Abu Dhabi Grand Prix,2023-08-19T21:48:05.430+05:30,2016-11-27T13:00:00.000+05:30
969,2017,1,1,Australian Grand Prix,2023-08-19T21:48:05.430+05:30,2017-03-26T05:00:00.000+05:30
970,2017,2,17,Chinese Grand Prix,2023-08-19T21:48:05.430+05:30,2017-04-09T06:00:00.000+05:30
971,2017,3,3,Bahrain Grand Prix,2023-08-19T21:48:05.430+05:30,2017-04-16T15:00:00.000+05:30
972,2017,4,71,Russian Grand Prix,2023-08-19T21:48:05.430+05:30,2017-04-30T12:00:00.000+05:30
973,2017,5,4,Spanish Grand Prix,2023-08-19T21:48:05.430+05:30,2017-05-14T12:00:00.000+05:30
974,2017,6,6,Monaco Grand Prix,2023-08-19T21:48:05.430+05:30,2017-05-28T12:00:00.000+05:30
975,2017,7,7,Canadian Grand Prix,2023-08-19T21:48:05.430+05:30,2017-06-11T18:00:00.000+05:30
976,2017,8,73,Azerbaijan Grand Prix,2023-08-19T21:48:05.430+05:30,2017-06-25T13:00:00.000+05:30
977,2017,9,70,Austrian Grand Prix,2023-08-19T21:48:05.430+05:30,2017-07-09T12:00:00.000+05:30
978,2017,10,9,British Grand Prix,2023-08-19T21:48:05.430+05:30,2017-07-16T12:00:00.000+05:30
979,2017,11,11,Hungarian Grand Prix,2023-08-19T21:48:05.430+05:30,2017-07-30T12:00:00.000+05:30
980,2017,12,13,Belgian Grand Prix,2023-08-19T21:48:05.430+05:30,2017-08-27T12:00:00.000+05:30
981,2017,13,14,Italian Grand Prix,2023-08-19T21:48:05.430+05:30,2017-09-03T12:00:00.000+05:30
982,2017,14,15,Singapore Grand Prix,2023-08-19T21:48:05.430+05:30,2017-09-17T12:00:00.000+05:30
983,2017,15,2,Malaysian Grand Prix,2023-08-19T21:48:05.430+05:30,2017-10-01T07:00:00.000+05:30
984,2017,16,22,Japanese Grand Prix,2023-08-19T21:48:05.430+05:30,2017-10-08T05:00:00.000+05:30
985,2017,17,69,United States Grand Prix,2023-08-19T21:48:05.430+05:30,2017-10-22T19:00:00.000+05:30
986,2017,18,32,Mexican Grand Prix,2023-08-19T21:48:05.430+05:30,2017-10-29T19:00:00.000+05:30
987,2017,19,18,Brazilian Grand Prix,2023-08-19T21:48:05.430+05:30,2017-11-12T16:00:00.000+05:30
988,2017,20,24,Abu Dhabi Grand Prix,2023-08-19T21:48:05.430+05:30,2017-11-26T13:00:00.000+05:30
989,2018,1,1,Australian Grand Prix,2023-08-19T21:48:05.430+05:30,2018-03-25T05:10:00.000+05:30
990,2018,2,3,Bahrain Grand Prix,2023-08-19T21:48:05.430+05:30,2018-04-08T15:10:00.000+05:30
991,2018,3,17,Chinese Grand Prix,2023-08-19T21:48:05.430+05:30,2018-04-15T06:10:00.000+05:30
992,2018,4,73,Azerbaijan Grand Prix,2023-08-19T21:48:05.430+05:30,2018-04-29T12:10:00.000+05:30
993,2018,5,4,Spanish Grand Prix,2023-08-19T21:48:05.430+05:30,2018-05-13T13:10:00.000+05:30
994,2018,6,6,Monaco Grand Prix,2023-08-19T21:48:05.430+05:30,2018-05-27T13:10:00.000+05:30
995,2018,7,7,Canadian Grand Prix,2023-08-19T21:48:05.430+05:30,2018-06-10T18:10:00.000+05:30
996,2018,8,34,French Grand Prix,2023-08-19T21:48:05.430+05:30,2018-06-24T14:10:00.000+05:30
997,2018,9,70,Austrian Grand Prix,2023-08-19T21:48:05.430+05:30,2018-07-01T13:10:00.000+05:30
998,2018,10,9,British Grand Prix,2023-08-19T21:48:05.430+05:30,2018-07-08T13:10:00.000+05:30
999,2018,11,10,German Grand Prix,2023-08-19T21:48:05.430+05:30,2018-07-22T13:10:00.000+05:30
1000,2018,12,11,Hungarian Grand Prix,2023-08-19T21:48:05.430+05:30,2018-07-29T13:10:00.000+05:30
1001,2018,13,13,Belgian Grand Prix,2023-08-19T21:48:05.430+05:30,2018-08-26T13:10:00.000+05:30
1002,2018,14,14,Italian Grand Prix,2023-08-19T21:48:05.430+05:30,2018-09-02T13:10:00.000+05:30
1003,2018,15,15,Singapore Grand Prix,2023-08-19T21:48:05.430+05:30,2018-09-16T12:10:00.000+05:30
1004,2018,16,71,Russian Grand Prix,2023-08-19T21:48:05.430+05:30,2018-09-30T11:10:00.000+05:30
1005,2018,17,22,Japanese Grand Prix,2023-08-19T21:48:05.430+05:30,2018-10-07T05:10:00.000+05:30
1006,2018,18,69,United States Grand Prix,2023-08-19T21:48:05.430+05:30,2018-10-21T18:10:00.000+05:30
1007,2018,19,32,Mexican Grand Prix,2023-08-19T21:48:05.430+05:30,2018-10-28T19:10:00.000+05:30
1008,2018,20,18,Brazilian Grand Prix,2023-08-19T21:48:05.430+05:30,2018-11-11T17:10:00.000+05:30
1009,2018,21,24,Abu Dhabi Grand Prix,2023-08-19T21:48:05.430+05:30,2018-11-25T13:10:00.000+05:30
1010,2019,1,1,Australian Grand Prix,2023-08-19T21:48:05.430+05:30,2019-03-17T05:10:00.000+05:30
1011,2019,2,3,Bahrain Grand Prix,2023-08-19T21:48:05.430+05:30,2019-03-31T15:10:00.000+05:30
1012,2019,3,17,Chinese Grand Prix,2023-08-19T21:48:05.430+05:30,2019-04-14T06:10:00.000+05:30
1013,2019,4,73,Azerbaijan Grand Prix,2023-08-19T21:48:05.430+05:30,2019-04-28T12:10:00.000+05:30
1014,2019,5,4,Spanish Grand Prix,2023-08-19T21:48:05.430+05:30,2019-05-12T13:10:00.000+05:30
1015,2019,6,6,Monaco Grand Prix,2023-08-19T21:48:05.430+05:30,2019-05-26T13:10:00.000+05:30
1016,2019,7,7,Canadian Grand Prix,2023-08-19T21:48:05.430+05:30,2019-06-09T18:10:00.000+05:30
1017,2019,8,34,French Grand Prix,2023-08-19T21:48:05.430+05:30,2019-06-23T13:10:00.000+05:30
1018,2019,9,70,Austrian Grand Prix,2023-08-19T21:48:05.430+05:30,2019-06-30T13:10:00.000+05:30
1019,2019,10,9,British Grand Prix,2023-08-19T21:48:05.430+05:30,2019-07-14T13:10:00.000+05:30
1020,2019,11,10,German Grand Prix,2023-08-19T21:48:05.430+05:30,2019-07-28T13:10:00.000+05:30
1021,2019,12,11,Hungarian Grand Prix,2023-08-19T21:48:05.430+05:30,2019-08-04T13:10:00.000+05:30
1022,2019,13,13,Belgian Grand Prix,2023-08-19T21:48:05.430+05:30,2019-09-01T13:10:00.000+05:30
1023,2019,14,14,Italian Grand Prix,2023-08-19T21:48:05.430+05:30,2019-09-08T13:10:00.000+05:30
1024,2019,15,15,Singapore Grand Prix,2023-08-19T21:48:05.430+05:30,2019-09-22T12:10:00.000+05:30
1025,2019,16,71,Russian Grand Prix,2023-08-19T21:48:05.430+05:30,2019-09-29T11:10:00.000+05:30
1026,2019,17,22,Japanese Grand Prix,2023-08-19T21:48:05.430+05:30,2019-10-13T05:10:00.000+05:30
1027,2019,18,32,Mexican Grand Prix,2023-08-19T21:48:05.430+05:30,2019-10-27T19:10:00.000+05:30
1028,2019,19,69,United States Grand Prix,2023-08-19T21:48:05.430+05:30,2019-11-03T19:10:00.000+05:30
1029,2019,20,18,Brazilian Grand Prix,2023-08-19T21:48:05.430+05:30,2019-11-17T17:10:00.000+05:30
1030,2019,21,24,Abu Dhabi Grand Prix,2023-08-19T21:48:05.430+05:30,2019-12-01T13:10:00.000+05:30
1031,2020,1,70,Austrian Grand Prix,2023-08-19T21:48:05.430+05:30,2020-07-05T13:10:00.000+05:30
1032,2020,2,70,Styrian Grand Prix,2023-08-19T21:48:05.430+05:30,2020-07-12T13:10:00.000+05:30
1033,2020,3,11,Hungarian Grand Prix,2023-08-19T21:48:05.430+05:30,2020-07-19T13:10:00.000+05:30
1034,2020,4,9,British Grand Prix,2023-08-19T21:48:05.430+05:30,2020-08-02T13:10:00.000+05:30
1035,2020,5,9,70th Anniversary Grand Prix,2023-08-19T21:48:05.430+05:30,2020-08-09T13:10:00.000+05:30
1036,2020,6,4,Spanish Grand Prix,2023-08-19T21:48:05.430+05:30,2020-08-16T13:10:00.000+05:30
1037,2020,7,13,Belgian Grand Prix,2023-08-19T21:48:05.430+05:30,2020-08-30T13:10:00.000+05:30
1038,2020,8,14,Italian Grand Prix,2023-08-19T21:48:05.430+05:30,2020-09-06T13:10:00.000+05:30
1039,2020,9,76,Tuscan Grand Prix,2023-08-19T21:48:05.430+05:30,2020-09-13T13:10:00.000+05:30
1040,2020,10,71,Russian Grand Prix,2023-08-19T21:48:05.430+05:30,2020-09-27T11:10:00.000+05:30
1041,2020,11,20,Eifel Grand Prix,2023-08-19T21:48:05.430+05:30,2020-10-11T13:10:00.000+05:30
1042,2020,12,75,Portuguese Grand Prix,2023-08-19T21:48:05.430+05:30,2020-10-25T12:10:00.000+05:30
1043,2020,13,21,Emilia Romagna Grand Prix,2023-08-19T21:48:05.430+05:30,2020-11-01T12:10:00.000+05:30
1044,2020,14,5,Turkish Grand Prix,2023-08-19T21:48:05.430+05:30,2020-11-15T10:10:00.000+05:30
1045,2020,15,3,Bahrain Grand Prix,2023-08-19T21:48:05.430+05:30,2020-11-29T14:10:00.000+05:30
1046,2020,16,3,Sakhir Grand Prix,2023-08-19T21:48:05.430+05:30,2020-12-06T17:10:00.000+05:30
1047,2020,17,24,Abu Dhabi Grand Prix,2023-08-19T21:48:05.430+05:30,2020-12-13T13:10:00.000+05:30
1053,2021,2,21,Emilia Romagna Grand Prix,2023-08-19T21:48:05.430+05:30,2021-04-18T13:00:00.000+05:30
1052,2021,1,3,Bahrain Grand Prix,2023-08-19T21:48:05.430+05:30,2021-03-28T15:00:00.000+05:30
1051,2021,21,1,Australian Grand Prix,2023-08-19T21:48:05.430+05:30,2021-11-21T06:00:00.000+05:30
1054,2021,3,20,TBC,2023-08-19T21:48:05.430+05:30,""
1055,2021,4,4,Spanish Grand Prix,2023-08-19T21:48:05.430+05:30,2021-05-09T13:00:00.000+05:30
1056,2021,5,6,Monaco Grand Prix,2023-08-19T21:48:05.430+05:30,2021-05-23T13:00:00.000+05:30
1057,2021,6,73,Azerbaijan Grand Prix,2023-08-19T21:48:05.430+05:30,2021-06-06T12:00:00.000+05:30
1058,2021,7,7,Canadian Grand Prix,2023-08-19T21:48:05.430+05:30,2021-06-13T18:00:00.000+05:30
1059,2021,8,34,French Grand Prix,2023-08-19T21:48:05.430+05:30,2021-06-27T13:00:00.000+05:30
1060,2021,9,70,Austrian Grand Prix,2023-08-19T21:48:05.430+05:30,2021-07-04T13:00:00.000+05:30
1061,2021,10,9,British Grand Prix,2023-08-19T21:48:05.430+05:30,2021-07-18T14:00:00.000+05:30
1062,2021,11,11,Hungarian Grand Prix,2023-08-19T21:48:05.430+05:30,2021-08-01T13:00:00.000+05:30
1063,2021,12,13,Belgian Grand Prix,2023-08-19T21:48:05.430+05:30,2021-08-29T13:00:00.000+05:30
1064,2021,13,39,Dutch Grand Prix,2023-08-19T21:48:05.430+05:30,2021-09-05T13:00:00.000+05:30
1065,2021,14,14,Italian Grand Prix,2023-08-19T21:48:05.430+05:30,2021-09-12T13:00:00.000+05:30
1066,2021,15,71,Russian Grand Prix,2023-08-19T21:48:05.430+05:30,2021-09-26T12:00:00.000+05:30
1067,2021,16,15,Singapore Grand Prix,2023-08-19T21:48:05.430+05:30,2021-10-03T12:00:00.000+05:30
1068,2021,17,22,Japanese Grand Prix,2023-08-19T21:48:05.430+05:30,2021-10-10T05:00:00.000+05:30
1069,2021,18,69,United States Grand Prix,2023-08-19T21:48:05.430+05:30,2021-10-24T19:00:00.000+05:30
1070,2021,19,32,Mexico City Grand Prix,2023-08-19T21:48:05.430+05:30,2021-10-31T19:00:00.000+05:30
1071,2021,20,18,Brazilian Grand Prix,2023-08-19T21:48:05.430+05:30,2021-11-07T17:00:00.000+05:30
1072,2021,22,77,Saudi Arabian Grand Prix,2023-08-19T21:48:05.430+05:30,2021-12-05T16:00:00.000+05:30
1073,2021,23,24,Abu Dhabi Grand Prix,2023-08-19T21:48:05.430+05:30,2021-12-12T13:00:00.000+05:30
