constructor_id,constructor_ref,name,nationality,ingestion_date
1,mclaren,McLaren,British,2023-08-19T21:49:50.313+05:30
2,bmw_sauber,BMW Sauber,German,2023-08-19T21:49:50.313+05:30
3,williams,Williams,British,2023-08-19T21:49:50.313+05:30
4,renault,Renault,French,2023-08-19T21:49:50.313+05:30
5,toro_rosso,Toro Rosso,Italian,2023-08-19T21:49:50.313+05:30
6,ferrari,Ferrari,Italian,2023-08-19T21:49:50.313+05:30
7,toyota,Toyota,Japanese,2023-08-19T21:49:50.313+05:30
8,super_aguri,Super Aguri,Japanese,2023-08-19T21:49:50.313+05:30
9,red_bull,Red Bull,Austrian,2023-08-19T21:49:50.313+05:30
10,force_india,Force India,Indian,2023-08-19T21:49:50.313+05:30
11,honda,Honda,Japanese,2023-08-19T21:49:50.313+05:30
12,spyker,Spyker,Dutch,2023-08-19T21:49:50.313+05:30
13,mf1,MF1,Russian,2023-08-19T21:49:50.313+05:30
14,spyker_mf1,Spyker MF1,Dutch,2023-08-19T21:49:50.313+05:30
15,sauber,Sauber,Swiss,2023-08-19T21:49:50.313+05:30
16,bar,BAR,British,2023-08-19T21:49:50.313+05:30
17,jordan,Jordan,Irish,2023-08-19T21:49:50.313+05:30
18,minardi,Minardi,Italian,2023-08-19T21:49:50.313+05:30
19,jaguar,Jaguar,British,2023-08-19T21:49:50.313+05:30
20,prost,Prost,French,2023-08-19T21:49:50.313+05:30
21,arrows,Arrows,British,2023-08-19T21:49:50.313+05:30
22,benetton,Benetton,Italian,2023-08-19T21:49:50.313+05:30
23,brawn,Brawn,British,2023-08-19T21:49:50.313+05:30
24,stewart,Stewart,British,2023-08-19T21:49:50.313+05:30
25,tyrrell,Tyrrell,British,2023-08-19T21:49:50.313+05:30
26,lola,Lola,British,2023-08-19T21:49:50.313+05:30
27,ligier,Ligier,French,2023-08-19T21:49:50.313+05:30
28,forti,Forti,Italian,2023-08-19T21:49:50.313+05:30
29,footwork,Footwork,British,2023-08-19T21:49:50.313+05:30
30,pacific,Pacific,British,2023-08-19T21:49:50.313+05:30
31,simtek,Simtek,British,2023-08-19T21:49:50.313+05:30
32,team_lotus,Team Lotus,British,2023-08-19T21:49:50.313+05:30
33,larrousse,Larrousse,French,2023-08-19T21:49:50.313+05:30
34,brabham,Brabham,British,2023-08-19T21:49:50.313+05:30
35,dallara,Dallara,Italian,2023-08-19T21:49:50.313+05:30
36,fondmetal,Fondmetal,Italian,2023-08-19T21:49:50.313+05:30
37,march,March,British,2023-08-19T21:49:50.313+05:30
38,moda,Andrea Moda,Italian,2023-08-19T21:49:50.313+05:30
39,ags,AGS,French,2023-08-19T21:49:50.313+05:30
40,lambo,Lambo,Italian,2023-08-19T21:49:50.313+05:30
41,leyton,Leyton House,British,2023-08-19T21:49:50.313+05:30
42,coloni,Coloni,Italian,2023-08-19T21:49:50.313+05:30
44,eurobrun,Euro Brun,Italian,2023-08-19T21:49:50.313+05:30
45,osella,Osella,Italian,2023-08-19T21:49:50.313+05:30
46,onyx,Onyx,British,2023-08-19T21:49:50.313+05:30
47,life,Life,Italian,2023-08-19T21:49:50.313+05:30
48,rial,Rial,German,2023-08-19T21:49:50.313+05:30
49,zakspeed,Zakspeed,German,2023-08-19T21:49:50.313+05:30
50,ram,RAM,British,2023-08-19T21:49:50.313+05:30
51,alfa,Alfa Romeo,Italian,2023-08-19T21:49:50.313+05:30
52,spirit,Spirit,British,2023-08-19T21:49:50.313+05:30
53,toleman,Toleman,British,2023-08-19T21:49:50.313+05:30
54,ats,ATS,Italian,2023-08-19T21:49:50.313+05:30
55,theodore,Theodore,Hong Kong,2023-08-19T21:49:50.313+05:30
56,fittipaldi,Fittipaldi,Brazilian,2023-08-19T21:49:50.313+05:30
57,ensign,Ensign,British,2023-08-19T21:49:50.313+05:30
58,shadow,Shadow,British,2023-08-19T21:49:50.313+05:30
59,wolf,Wolf,Canadian,2023-08-19T21:49:50.313+05:30
60,merzario,Merzario,Italian,2023-08-19T21:49:50.313+05:30
61,kauhsen,Kauhsen,German,2023-08-19T21:49:50.313+05:30
62,rebaque,Rebaque,Mexican,2023-08-19T21:49:50.313+05:30
63,surtees,Surtees,British,2023-08-19T21:49:50.313+05:30
64,hesketh,Hesketh,British,2023-08-19T21:49:50.313+05:30
65,martini,Martini,French,2023-08-19T21:49:50.313+05:30
66,brm,BRM,British,2023-08-19T21:49:50.313+05:30
67,penske,Penske,American,2023-08-19T21:49:50.313+05:30
68,lec,LEC,British,2023-08-19T21:49:50.313+05:30
69,mcguire,McGuire,Australian,2023-08-19T21:49:50.313+05:30
70,boro,Boro,Dutch,2023-08-19T21:49:50.313+05:30
71,apollon,Apollon,Swiss,2023-08-19T21:49:50.313+05:30
72,kojima,Kojima,Japanese,2023-08-19T21:49:50.313+05:30
73,parnelli,Parnelli,American,2023-08-19T21:49:50.313+05:30
74,maki,Maki,Japanese,2023-08-19T21:49:50.313+05:30
75,hill,Embassy Hill,British,2023-08-19T21:49:50.313+05:30
76,lyncar,Lyncar,British,2023-08-19T21:49:50.313+05:30
77,trojan,Trojan,British,2023-08-19T21:49:50.313+05:30
78,amon,Amon,New Zealand,2023-08-19T21:49:50.313+05:30
79,token,Token,British,2023-08-19T21:49:50.313+05:30
80,iso_marlboro,Iso Marlboro,British,2023-08-19T21:49:50.313+05:30
81,tecno,Tecno,Italian,2023-08-19T21:49:50.313+05:30
82,matra,Matra,French,2023-08-19T21:49:50.313+05:30
83,politoys,Politoys,British,2023-08-19T21:49:50.313+05:30
84,connew,Connew,British,2023-08-19T21:49:50.313+05:30
85,bellasi,Bellasi,Swiss,2023-08-19T21:49:50.313+05:30
86,tomaso,De Tomaso,Italian,2023-08-19T21:49:50.313+05:30
87,cooper,Cooper,British,2023-08-19T21:49:50.313+05:30
88,eagle,Eagle,American,2023-08-19T21:49:50.313+05:30
89,lds,LDS,South African,2023-08-19T21:49:50.313+05:30
90,protos,Protos,British,2023-08-19T21:49:50.313+05:30
91,shannon,Shannon,British,2023-08-19T21:49:50.313+05:30
92,scirocco,Scirocco,British,2023-08-19T21:49:50.313+05:30
93,re,RE,Rhodesian,2023-08-19T21:49:50.313+05:30
94,brp,BRP,British,2023-08-19T21:49:50.313+05:30
95,porsche,Porsche,German,2023-08-19T21:49:50.313+05:30
96,derrington,Derrington,British,2023-08-19T21:49:50.313+05:30
97,gilby,Gilby,British,2023-08-19T21:49:50.313+05:30
98,stebro,Stebro,Canadian,2023-08-19T21:49:50.313+05:30
99,emeryson,Emeryson,British,2023-08-19T21:49:50.313+05:30
100,enb,ENB,Belgium,2023-08-19T21:49:50.313+05:30
101,jbw,JBW,British,2023-08-19T21:49:50.313+05:30
102,ferguson,Ferguson,British,2023-08-19T21:49:50.313+05:30
103,mbm,MBM,Swiss,2023-08-19T21:49:50.313+05:30
104,behra-porsche,Behra-Porsche,Italian,2023-08-19T21:49:50.313+05:30
105,maserati,Maserati,Italian,2023-08-19T21:49:50.313+05:30
106,scarab,Scarab,American,2023-08-19T21:49:50.313+05:30
107,watson,Watson,American,2023-08-19T21:49:50.313+05:30
108,epperly,Epperly,American,2023-08-19T21:49:50.313+05:30
109,phillips,Phillips,American,2023-08-19T21:49:50.313+05:30
110,lesovsky,Lesovsky,American,2023-08-19T21:49:50.313+05:30
111,trevis,Trevis,American,2023-08-19T21:49:50.313+05:30
112,meskowski,Meskowski,American,2023-08-19T21:49:50.313+05:30
113,kurtis_kraft,Kurtis Kraft,American,2023-08-19T21:49:50.313+05:30
114,kuzma,Kuzma,American,2023-08-19T21:49:50.313+05:30
115,vhristensen,Christensen,American,2023-08-19T21:49:50.313+05:30
116,ewing,Ewing,American,2023-08-19T21:49:50.313+05:30
117,aston_martin,Aston Martin,British,2023-08-19T21:49:50.313+05:30
118,vanwall,Vanwall,British,2023-08-19T21:49:50.313+05:30
119,moore,Moore,American,2023-08-19T21:49:50.313+05:30
120,dunn,Dunn,American,2023-08-19T21:49:50.313+05:30
121,elder,Elder,American,2023-08-19T21:49:50.313+05:30
122,sutton,Sutton,American,2023-08-19T21:49:50.313+05:30
123,fry,Fry,British,2023-08-19T21:49:50.313+05:30
124,tec-mec,Tec-Mec,Italian,2023-08-19T21:49:50.313+05:30
125,connaught,Connaught,British,2023-08-19T21:49:50.313+05:30
126,alta,Alta,British,2023-08-19T21:49:50.313+05:30
127,osca,OSCA,Italian,2023-08-19T21:49:50.313+05:30
128,gordini,Gordini,French,2023-08-19T21:49:50.313+05:30
129,stevens,Stevens,American,2023-08-19T21:49:50.313+05:30
130,bugatti,Bugatti,French,2023-08-19T21:49:50.313+05:30
131,mercedes,Mercedes,German,2023-08-19T21:49:50.313+05:30
132,lancia,Lancia,Italian,2023-08-19T21:49:50.313+05:30
133,hwm,HWM,British,2023-08-19T21:49:50.313+05:30
134,schroeder,Schroeder,American,2023-08-19T21:49:50.313+05:30
135,pawl,Pawl,American,2023-08-19T21:49:50.313+05:30
136,pankratz,Pankratz,American,2023-08-19T21:49:50.313+05:30
137,arzani-volpini,Arzani-Volpini,Italian,2023-08-19T21:49:50.313+05:30
138,nichels,Nichels,American,2023-08-19T21:49:50.313+05:30
139,bromme,Bromme,American,2023-08-19T21:49:50.313+05:30
140,klenk,Klenk,German,2023-08-19T21:49:50.313+05:30
141,simca,Simca,French,2023-08-19T21:49:50.313+05:30
142,turner,Turner,American,2023-08-19T21:49:50.313+05:30
143,del_roy,Del Roy,American,2023-08-19T21:49:50.313+05:30
144,veritas,Veritas,German,2023-08-19T21:49:50.313+05:30
145,bmw,BMW,German,2023-08-19T21:49:50.313+05:30
146,emw,EMW,East German,2023-08-19T21:49:50.313+05:30
147,afm,AFM,German,2023-08-19T21:49:50.313+05:30
148,frazer_nash,Frazer Nash,British,2023-08-19T21:49:50.313+05:30
149,sherman,Sherman,American,2023-08-19T21:49:50.313+05:30
150,deidt,Deidt,American,2023-08-19T21:49:50.313+05:30
151,era,ERA,British,2023-08-19T21:49:50.313+05:30
152,butterworth,Aston Butterworth,British,2023-08-19T21:49:50.313+05:30
153,cisitalia,Cisitalia,Italian,2023-08-19T21:49:50.313+05:30
154,lago,Talbot-Lago,French,2023-08-19T21:49:50.313+05:30
155,hall,Hall,American,2023-08-19T21:49:50.313+05:30
156,marchese,Marchese,American,2023-08-19T21:49:50.313+05:30
157,langley,Langley,American,2023-08-19T21:49:50.313+05:30
158,rae,Rae,American,2023-08-19T21:49:50.313+05:30
159,olson,Olson,American,2023-08-19T21:49:50.313+05:30
160,wetteroth,Wetteroth,American,2023-08-19T21:49:50.313+05:30
161,adams,Adams,American,2023-08-19T21:49:50.313+05:30
162,snowberger,Snowberger,American,2023-08-19T21:49:50.313+05:30
163,milano,Milano,Italian,2023-08-19T21:49:50.313+05:30
164,hrt,HRT,Spanish,2023-08-19T21:49:50.313+05:30
167,cooper-maserati,Cooper-Maserati,British,2023-08-19T21:49:50.313+05:30
166,virgin,Virgin,British,2023-08-19T21:49:50.313+05:30
168,cooper-osca,Cooper-OSCA,British,2023-08-19T21:49:50.313+05:30
169,cooper-borgward,Cooper-Borgward,British,2023-08-19T21:49:50.313+05:30
170,cooper-climax,Cooper-Climax,British,2023-08-19T21:49:50.313+05:30
171,cooper-castellotti,Cooper-Castellotti,British,2023-08-19T21:49:50.313+05:30
172,lotus-climax,Lotus-Climax,British,2023-08-19T21:49:50.313+05:30
173,lotus-maserati,Lotus-Maserati,British,2023-08-19T21:49:50.313+05:30
174,de_tomaso-osca,De Tomaso-Osca,Italian,2023-08-19T21:49:50.313+05:30
175,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,Italian,2023-08-19T21:49:50.313+05:30
176,lotus-brm,Lotus-BRM,British,2023-08-19T21:49:50.313+05:30
177,lotus-borgward,Lotus-Borgward,British,2023-08-19T21:49:50.313+05:30
178,cooper-alfa_romeo,Cooper-Alfa Romeo,British,2023-08-19T21:49:50.313+05:30
179,de_tomaso-ferrari,De Tomaso-Ferrari,Italian,2023-08-19T21:49:50.313+05:30
180,lotus-ford,Lotus-Ford,British,2023-08-19T21:49:50.313+05:30
181,brabham-brm,Brabham-BRM,British,2023-08-19T21:49:50.313+05:30
182,brabham-ford,Brabham-Ford,British,2023-08-19T21:49:50.313+05:30
183,brabham-climax,Brabham-Climax,British,2023-08-19T21:49:50.313+05:30
184,lds-climax,LDS-Climax,South African,2023-08-19T21:49:50.313+05:30
185,lds-alfa_romeo,LDS-Alfa Romeo,South African,2023-08-19T21:49:50.313+05:30
186,cooper-ford,Cooper-Ford,British,2023-08-19T21:49:50.313+05:30
187,mclaren-ford,McLaren-Ford,British,2023-08-19T21:49:50.313+05:30
188,mclaren-seren,McLaren-Serenissima,British,2023-08-19T21:49:50.313+05:30
189,eagle-climax,Eagle-Climax,American,2023-08-19T21:49:50.313+05:30
190,eagle-weslake,Eagle-Weslake,American,2023-08-19T21:49:50.313+05:30
191,brabham-repco,Brabham-Repco,British,2023-08-19T21:49:50.313+05:30
192,cooper-ferrari,Cooper-Ferrari,British,2023-08-19T21:49:50.313+05:30
193,cooper-ats,Cooper-ATS,British,2023-08-19T21:49:50.313+05:30
194,mclaren-brm,McLaren-BRM,British,2023-08-19T21:49:50.313+05:30
195,cooper-brm,Cooper-BRM,British,2023-08-19T21:49:50.313+05:30
196,matra-ford,Matra-Ford,French,2023-08-19T21:49:50.313+05:30
197,brm-ford,BRM-Ford,British,2023-08-19T21:49:50.313+05:30
198,mclaren-alfa_romeo,McLaren-Alfa Romeo,British,2023-08-19T21:49:50.313+05:30
199,march-alfa_romeo,March-Alfa Romeo,British,2023-08-19T21:49:50.313+05:30
200,march-ford,March-Ford,British,2023-08-19T21:49:50.313+05:30
201,lotus-pw,Lotus-Pratt &amp; Whitney,British,2023-08-19T21:49:50.313+05:30
202,shadow-ford,Shadow-Ford,British,2023-08-19T21:49:50.313+05:30
203,shadow-matra,Shadow-Matra,British,2023-08-19T21:49:50.313+05:30
204,brabham-alfa_romeo,Brabham-Alfa Romeo,British,2023-08-19T21:49:50.313+05:30
205,lotus_racing,Lotus,Malaysian,2023-08-19T21:49:50.313+05:30
206,marussia,Marussia,Russian,2023-08-19T21:49:50.313+05:30
207,caterham,Caterham,Malaysian,2023-08-19T21:49:50.313+05:30
208,lotus_f1,Lotus F1,British,2023-08-19T21:49:50.313+05:30
209,manor,Manor Marussia,British,2023-08-19T21:49:50.313+05:30
210,haas,Haas F1 Team,American,2023-08-19T21:49:50.313+05:30
211,racing_point,Racing Point,British,2023-08-19T21:49:50.313+05:30
213,alphatauri,AlphaTauri,Italian,2023-08-19T21:49:50.313+05:30
214,alpine,Alpine F1 Team,French,2023-08-19T21:49:50.313+05:30
