race_id,round,circuit_id,name,ingestion_date,race_timestamp,race_year
929,4,3,Bahrain Grand Prix,2023-08-19T21:45:55.991+05:30,2015-04-19T15:00:00.000+05:30,2015
930,5,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,2015-05-10T12:00:00.000+05:30,2015
928,3,17,Chinese Grand Prix,2023-08-19T21:45:55.991+05:30,2015-04-12T06:00:00.000+05:30,2015
926,1,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,2015-03-15T05:00:00.000+05:30,2015
927,2,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,2015-03-29T07:00:00.000+05:30,2015
933,8,70,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,2015-06-21T12:00:00.000+05:30,2015
934,9,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,2015-07-05T12:00:00.000+05:30,2015
936,10,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,2015-07-26T12:00:00.000+05:30,2015
937,11,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,2015-08-23T12:00:00.000+05:30,2015
938,12,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,2015-09-06T12:00:00.000+05:30,2015
939,13,15,Singapore Grand Prix,2023-08-19T21:45:55.991+05:30,2015-09-20T12:00:00.000+05:30,2015
940,14,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,2015-09-27T05:00:00.000+05:30,2015
941,15,71,Russian Grand Prix,2023-08-19T21:45:55.991+05:30,2015-10-11T11:00:00.000+05:30,2015
942,16,69,United States Grand Prix,2023-08-19T21:45:55.991+05:30,2015-10-25T19:00:00.000+05:30,2015
943,17,32,Mexican Grand Prix,2023-08-19T21:45:55.991+05:30,2015-11-01T19:00:00.000+05:30,2015
944,18,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,2015-11-15T16:00:00.000+05:30,2015
945,19,24,Abu Dhabi Grand Prix,2023-08-19T21:45:55.991+05:30,2015-11-29T13:00:00.000+05:30,2015
71,1,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,2005-03-06T14:00:00.000+05:30,2005
72,2,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,2005-03-20T15:00:00.000+05:30,2005
73,3,3,Bahrain Grand Prix,2023-08-19T21:45:55.991+05:30,2005-04-03T14:30:00.000+05:30,2005
74,4,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,2005-04-24T14:00:00.000+05:30,2005
75,5,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,2005-05-08T14:00:00.000+05:30,2005
76,6,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,2005-05-22T14:00:00.000+05:30,2005
77,7,20,European Grand Prix,2023-08-19T21:45:55.991+05:30,2005-05-29T14:00:00.000+05:30,2005
78,8,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,2005-06-12T13:00:00.000+05:30,2005
79,9,19,United States Grand Prix,2023-08-19T21:45:55.991+05:30,2005-06-19T14:00:00.000+05:30,2005
80,10,8,French Grand Prix,2023-08-19T21:45:55.991+05:30,2005-07-03T14:00:00.000+05:30,2005
81,11,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,2005-07-10T14:00:00.000+05:30,2005
82,12,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,2005-07-24T14:00:00.000+05:30,2005
83,13,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,2005-07-31T14:00:00.000+05:30,2005
84,14,5,Turkish Grand Prix,2023-08-19T21:45:55.991+05:30,2005-08-21T15:00:00.000+05:30,2005
85,15,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,2005-09-04T14:00:00.000+05:30,2005
86,16,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,2005-09-11T14:00:00.000+05:30,2005
87,17,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,2005-09-25T14:00:00.000+05:30,2005
88,18,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,2005-10-09T14:00:00.000+05:30,2005
89,19,17,Chinese Grand Prix,2023-08-19T21:45:55.991+05:30,2005-10-16T14:00:00.000+05:30,2005
337,1,3,Bahrain Grand Prix,2023-08-19T21:45:55.991+05:30,2010-03-14T12:00:00.000+05:30,2010
338,2,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,2010-03-28T06:00:00.000+05:30,2010
339,3,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,2010-04-04T08:00:00.000+05:30,2010
340,4,17,Chinese Grand Prix,2023-08-19T21:45:55.991+05:30,2010-04-18T06:00:00.000+05:30,2010
341,5,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,2010-05-09T12:00:00.000+05:30,2010
342,6,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,2010-05-16T12:00:00.000+05:30,2010
343,7,5,Turkish Grand Prix,2023-08-19T21:45:55.991+05:30,2010-05-30T11:00:00.000+05:30,2010
344,8,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,2010-06-13T16:00:00.000+05:30,2010
345,9,12,European Grand Prix,2023-08-19T21:45:55.991+05:30,2010-06-27T12:00:00.000+05:30,2010
346,10,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,2010-07-11T12:00:00.000+05:30,2010
347,11,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,2010-07-25T12:00:00.000+05:30,2010
348,12,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,2010-08-01T12:00:00.000+05:30,2010
349,13,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,2010-08-29T12:00:00.000+05:30,2010
350,14,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,2010-09-12T12:00:00.000+05:30,2010
351,15,15,Singapore Grand Prix,2023-08-19T21:45:55.991+05:30,2010-09-26T12:00:00.000+05:30,2010
352,16,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,2010-10-10T06:00:00.000+05:30,2010
353,17,35,Korean Grand Prix,2023-08-19T21:45:55.991+05:30,2010-10-24T05:00:00.000+05:30,2010
354,18,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,2010-11-07T16:00:00.000+05:30,2010
355,19,24,Abu Dhabi Grand Prix,2023-08-19T21:45:55.991+05:30,2010-11-14T13:00:00.000+05:30,2010
841,1,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,2011-03-27T06:00:00.000+05:30,2011
842,2,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,2011-04-10T08:00:00.000+05:30,2011
843,3,17,Chinese Grand Prix,2023-08-19T21:45:55.991+05:30,2011-04-17T07:00:00.000+05:30,2011
844,4,5,Turkish Grand Prix,2023-08-19T21:45:55.991+05:30,2011-05-08T12:00:00.000+05:30,2011
845,5,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,2011-05-22T12:00:00.000+05:30,2011
846,6,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,2011-05-29T12:00:00.000+05:30,2011
847,7,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,2011-06-12T17:00:00.000+05:30,2011
848,8,12,European Grand Prix,2023-08-19T21:45:55.991+05:30,2011-06-26T12:00:00.000+05:30,2011
849,9,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,2011-07-10T12:00:00.000+05:30,2011
850,10,20,German Grand Prix,2023-08-19T21:45:55.991+05:30,2011-07-24T12:00:00.000+05:30,2011
851,11,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,2011-07-31T12:00:00.000+05:30,2011
852,12,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,2011-08-28T12:00:00.000+05:30,2011
853,13,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,2011-09-11T12:00:00.000+05:30,2011
854,14,15,Singapore Grand Prix,2023-08-19T21:45:55.991+05:30,2011-09-25T12:00:00.000+05:30,2011
855,15,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,2011-10-09T06:00:00.000+05:30,2011
856,16,35,Korean Grand Prix,2023-08-19T21:45:55.991+05:30,2011-10-16T06:00:00.000+05:30,2011
857,17,68,Indian Grand Prix,2023-08-19T21:45:55.991+05:30,2011-10-30T09:30:00.000+05:30,2011
858,18,24,Abu Dhabi Grand Prix,2023-08-19T21:45:55.991+05:30,2011-11-13T13:00:00.000+05:30,2011
859,19,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,2011-11-27T16:00:00.000+05:30,2011
53,1,3,Bahrain Grand Prix,2023-08-19T21:45:55.991+05:30,2006-03-12T14:30:00.000+05:30,2006
54,2,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,2006-03-19T15:00:00.000+05:30,2006
55,3,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,2006-04-02T14:00:00.000+05:30,2006
56,4,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,2006-04-23T14:00:00.000+05:30,2006
57,5,20,European Grand Prix,2023-08-19T21:45:55.991+05:30,2006-05-07T14:00:00.000+05:30,2006
58,6,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,2006-05-14T14:00:00.000+05:30,2006
59,7,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,2006-05-28T14:00:00.000+05:30,2006
60,8,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,2006-06-11T12:00:00.000+05:30,2006
61,9,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,2006-06-25T13:00:00.000+05:30,2006
62,10,19,United States Grand Prix,2023-08-19T21:45:55.991+05:30,2006-07-02T14:00:00.000+05:30,2006
63,11,8,French Grand Prix,2023-08-19T21:45:55.991+05:30,2006-07-16T14:00:00.000+05:30,2006
64,12,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,2006-07-30T14:00:00.000+05:30,2006
65,13,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,2006-08-06T14:00:00.000+05:30,2006
66,14,5,Turkish Grand Prix,2023-08-19T21:45:55.991+05:30,2006-08-27T15:00:00.000+05:30,2006
67,15,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,2006-09-10T14:00:00.000+05:30,2006
68,16,17,Chinese Grand Prix,2023-08-19T21:45:55.991+05:30,2006-10-01T14:00:00.000+05:30,2006
69,17,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,2006-10-08T14:00:00.000+05:30,2006
70,18,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,2006-10-22T14:00:00.000+05:30,2006
36,1,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,2007-03-18T03:00:00.000+05:30,2007
37,2,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,2007-04-08T07:00:00.000+05:30,2007
38,3,3,Bahrain Grand Prix,2023-08-19T21:45:55.991+05:30,2007-04-15T11:30:00.000+05:30,2007
39,4,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,2007-05-13T12:00:00.000+05:30,2007
40,5,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,2007-05-27T12:00:00.000+05:30,2007
41,6,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,2007-06-10T17:00:00.000+05:30,2007
42,7,19,United States Grand Prix,2023-08-19T21:45:55.991+05:30,2007-06-17T17:00:00.000+05:30,2007
43,8,8,French Grand Prix,2023-08-19T21:45:55.991+05:30,2007-07-01T12:00:00.000+05:30,2007
44,9,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,2007-07-08T12:00:00.000+05:30,2007
45,10,20,European Grand Prix,2023-08-19T21:45:55.991+05:30,2007-07-22T12:00:00.000+05:30,2007
46,11,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,2007-08-05T12:00:00.000+05:30,2007
47,12,5,Turkish Grand Prix,2023-08-19T21:45:55.991+05:30,2007-08-26T12:00:00.000+05:30,2007
48,13,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,2007-09-09T12:00:00.000+05:30,2007
49,14,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,2007-09-16T12:00:00.000+05:30,2007
50,15,16,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,2007-09-30T04:30:00.000+05:30,2007
51,16,17,Chinese Grand Prix,2023-08-19T21:45:55.991+05:30,2007-10-07T06:00:00.000+05:30,2007
52,17,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,2007-10-21T16:00:00.000+05:30,2007
1031,1,70,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,2020-07-05T13:10:00.000+05:30,2020
1032,2,70,Styrian Grand Prix,2023-08-19T21:45:55.991+05:30,2020-07-12T13:10:00.000+05:30,2020
1033,3,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,2020-07-19T13:10:00.000+05:30,2020
1034,4,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,2020-08-02T13:10:00.000+05:30,2020
1035,5,9,70th Anniversary Grand Prix,2023-08-19T21:45:55.991+05:30,2020-08-09T13:10:00.000+05:30,2020
1036,6,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,2020-08-16T13:10:00.000+05:30,2020
1037,7,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,2020-08-30T13:10:00.000+05:30,2020
1038,8,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,2020-09-06T13:10:00.000+05:30,2020
1039,9,76,Tuscan Grand Prix,2023-08-19T21:45:55.991+05:30,2020-09-13T13:10:00.000+05:30,2020
1040,10,71,Russian Grand Prix,2023-08-19T21:45:55.991+05:30,2020-09-27T11:10:00.000+05:30,2020
1041,11,20,Eifel Grand Prix,2023-08-19T21:45:55.991+05:30,2020-10-11T13:10:00.000+05:30,2020
1042,12,75,Portuguese Grand Prix,2023-08-19T21:45:55.991+05:30,2020-10-25T12:10:00.000+05:30,2020
1043,13,21,Emilia Romagna Grand Prix,2023-08-19T21:45:55.991+05:30,2020-11-01T12:10:00.000+05:30,2020
1044,14,5,Turkish Grand Prix,2023-08-19T21:45:55.991+05:30,2020-11-15T10:10:00.000+05:30,2020
1045,15,3,Bahrain Grand Prix,2023-08-19T21:45:55.991+05:30,2020-11-29T14:10:00.000+05:30,2020
1046,16,3,Sakhir Grand Prix,2023-08-19T21:45:55.991+05:30,2020-12-06T17:10:00.000+05:30,2020
1047,17,24,Abu Dhabi Grand Prix,2023-08-19T21:45:55.991+05:30,2020-12-13T13:10:00.000+05:30,2020
18,1,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,2008-03-16T04:30:00.000+05:30,2008
19,2,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,2008-03-23T07:00:00.000+05:30,2008
20,3,3,Bahrain Grand Prix,2023-08-19T21:45:55.991+05:30,2008-04-06T11:30:00.000+05:30,2008
21,4,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,2008-04-27T12:00:00.000+05:30,2008
22,5,5,Turkish Grand Prix,2023-08-19T21:45:55.991+05:30,2008-05-11T12:00:00.000+05:30,2008
23,6,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,2008-05-25T12:00:00.000+05:30,2008
24,7,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,2008-06-08T17:00:00.000+05:30,2008
25,8,8,French Grand Prix,2023-08-19T21:45:55.991+05:30,2008-06-22T12:00:00.000+05:30,2008
26,9,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,2008-07-06T12:00:00.000+05:30,2008
27,10,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,2008-07-20T12:00:00.000+05:30,2008
28,11,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,2008-08-03T12:00:00.000+05:30,2008
29,12,12,European Grand Prix,2023-08-19T21:45:55.991+05:30,2008-08-24T12:00:00.000+05:30,2008
30,13,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,2008-09-07T12:00:00.000+05:30,2008
31,14,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,2008-09-14T12:00:00.000+05:30,2008
32,15,15,Singapore Grand Prix,2023-08-19T21:45:55.991+05:30,2008-09-28T12:00:00.000+05:30,2008
33,16,16,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,2008-10-12T04:30:00.000+05:30,2008
34,17,17,Chinese Grand Prix,2023-08-19T21:45:55.991+05:30,2008-10-19T07:00:00.000+05:30,2008
35,18,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,2008-11-02T17:00:00.000+05:30,2008
1,1,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,2009-03-29T06:00:00.000+05:30,2009
2,2,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,2009-04-05T09:00:00.000+05:30,2009
3,3,17,Chinese Grand Prix,2023-08-19T21:45:55.991+05:30,2009-04-19T07:00:00.000+05:30,2009
4,4,3,Bahrain Grand Prix,2023-08-19T21:45:55.991+05:30,2009-04-26T12:00:00.000+05:30,2009
5,5,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,2009-05-10T12:00:00.000+05:30,2009
6,6,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,2009-05-24T12:00:00.000+05:30,2009
7,7,5,Turkish Grand Prix,2023-08-19T21:45:55.991+05:30,2009-06-07T12:00:00.000+05:30,2009
8,8,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,2009-06-21T12:00:00.000+05:30,2009
9,9,20,German Grand Prix,2023-08-19T21:45:55.991+05:30,2009-07-12T12:00:00.000+05:30,2009
10,10,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,2009-07-26T12:00:00.000+05:30,2009
11,11,12,European Grand Prix,2023-08-19T21:45:55.991+05:30,2009-08-23T12:00:00.000+05:30,2009
12,12,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,2009-08-30T12:00:00.000+05:30,2009
13,13,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,2009-09-13T12:00:00.000+05:30,2009
14,14,15,Singapore Grand Prix,2023-08-19T21:45:55.991+05:30,2009-09-27T12:00:00.000+05:30,2009
15,15,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,2009-10-04T05:00:00.000+05:30,2009
16,16,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,2009-10-18T16:00:00.000+05:30,2009
17,17,24,Abu Dhabi Grand Prix,2023-08-19T21:45:55.991+05:30,2009-11-01T11:00:00.000+05:30,2009
90,1,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
91,2,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
92,3,3,Bahrain Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
93,4,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
94,5,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
95,6,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
96,7,20,European Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
97,8,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
98,9,19,United States Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
99,10,8,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
100,11,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
