race_id,round,circuit_id,name,ingestion_date,race_timestamp,race_year
101,12,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
102,13,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
103,14,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
104,15,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
105,16,17,Chinese Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
106,17,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
107,18,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2004
543,1,25,Argentine Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
544,2,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
545,3,30,South African Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
546,4,43,United States Grand Prix West,2023-08-19T21:45:55.991+05:30,"",1977
547,5,45,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
548,6,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
549,7,40,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
550,8,47,Swedish Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
551,9,41,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
552,10,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
553,11,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
554,12,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
555,13,39,Dutch Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
556,14,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
557,15,46,United States Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
558,16,48,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
559,17,16,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,"",1977
467,1,30,South African Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
468,2,36,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
469,3,43,United States Grand Prix West,2023-08-19T21:45:55.991+05:30,"",1982
470,4,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
471,5,40,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
472,6,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
473,7,37,Detroit Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
474,8,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
475,9,39,Dutch Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
476,10,38,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
477,11,34,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
478,12,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
479,13,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
480,14,41,Swiss Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
481,15,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
482,16,44,Caesars Palace Grand Prix,2023-08-19T21:45:55.991+05:30,"",1982
158,1,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
159,2,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
160,3,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
161,4,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
162,5,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
163,6,20,European Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
164,7,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
165,8,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
166,9,8,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
167,10,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
168,11,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
169,12,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
170,13,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
171,14,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
172,15,19,United States Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
173,16,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
174,17,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2000
124,1,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
125,2,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
126,3,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
127,4,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
128,5,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
129,6,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
130,7,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
131,8,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
132,9,20,European Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
133,10,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
134,11,8,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
135,12,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
136,13,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
137,14,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
138,15,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
139,16,19,United States Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
140,17,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,"",2002
141,1,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
142,2,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
143,3,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
144,4,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
145,5,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
146,6,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
147,7,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
148,8,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
149,9,20,European Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
150,10,8,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
151,11,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
152,12,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
153,13,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
154,14,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
155,15,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
156,16,19,United States Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
157,17,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,"",2001
527,1,25,Argentine Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
528,2,36,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
529,3,30,South African Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
530,4,43,United States Grand Prix West,2023-08-19T21:45:55.991+05:30,"",1978
531,5,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
532,6,40,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
533,7,45,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
534,8,47,Swedish Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
535,9,34,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
536,10,38,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
537,11,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
538,12,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
539,13,39,Dutch Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
540,14,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
541,15,46,United States Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
542,16,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1978
207,1,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
208,2,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
209,3,25,Argentine Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
210,4,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
211,5,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
212,6,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
213,7,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
214,8,8,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
215,9,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
216,10,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
217,11,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
218,12,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
219,13,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
220,14,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
221,15,20,Luxembourg Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
222,16,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
223,17,26,European Grand Prix,2023-08-19T21:45:55.991+05:30,"",1997
483,1,43,United States Grand Prix West,2023-08-19T21:45:55.991+05:30,"",1981
484,2,36,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
485,3,25,Argentine Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
486,4,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
487,5,40,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
488,6,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
489,7,45,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
490,8,41,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
491,9,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
492,10,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
493,11,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
494,12,39,Dutch Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
495,13,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
496,14,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
497,15,44,Caesars Palace Grand Prix,2023-08-19T21:45:55.991+05:30,"",1981
560,1,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
561,2,30,South African Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
562,3,43,United States Grand Prix West,2023-08-19T21:45:55.991+05:30,"",1976
563,4,45,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
564,5,40,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
565,6,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
566,7,47,Swedish Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
567,8,34,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
568,9,38,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
569,10,20,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
570,11,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
571,12,39,Dutch Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
572,13,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
573,14,48,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
574,15,46,United States Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
575,16,16,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,"",1976
452,1,36,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
453,2,43,United States Grand Prix West,2023-08-19T21:45:55.991+05:30,"",1983
454,3,34,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
455,4,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
456,5,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
457,6,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
458,7,37,Detroit Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
459,8,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
460,9,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
461,10,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
462,11,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
463,12,39,Dutch Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
464,13,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
465,14,38,European Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
466,15,30,South African Grand Prix,2023-08-19T21:45:55.991+05:30,"",1983
436,1,36,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
437,2,30,South African Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
438,3,40,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
439,4,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
440,5,41,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
441,6,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
442,7,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
443,8,37,Detroit Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
444,9,42,Dallas Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
445,10,38,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
446,11,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
447,12,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
448,13,39,Dutch Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
449,14,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
450,15,20,European Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
451,16,27,Portuguese Grand Prix,2023-08-19T21:45:55.991+05:30,"",1984
240,1,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
241,2,25,Argentine Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
242,3,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
243,4,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
244,5,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
245,6,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
246,7,8,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
247,8,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
248,9,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
249,10,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
250,11,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
251,12,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
252,13,27,Portuguese Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
253,14,20,European Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
254,15,28,Pacific Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
255,16,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
256,17,29,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1995
108,1,1,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
109,2,2,Malaysian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
110,3,18,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
111,4,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
112,5,4,Spanish Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
113,6,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
114,7,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
115,8,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
116,9,20,European Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
117,10,8,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
118,11,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
119,12,10,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
120,13,11,Hungarian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
121,14,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
122,15,19,United States Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
123,16,22,Japanese Grand Prix,2023-08-19T21:45:55.991+05:30,"",2003
420,1,36,Brazilian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
421,2,27,Portuguese Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
422,3,21,San Marino Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
423,4,6,Monaco Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
424,5,7,Canadian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
425,6,37,Detroit Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
426,7,34,French Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
427,8,9,British Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
428,9,20,German Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
429,10,23,Austrian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
430,11,39,Dutch Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
431,12,14,Italian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
432,13,13,Belgian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
433,14,38,European Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
434,15,30,South African Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
435,16,29,Australian Grand Prix,2023-08-19T21:45:55.991+05:30,"",1985
