race_id,round,circuit_id,name,race_year
241,2,25,Argentine Grand Prix,1995
242,3,21,San Marino Grand Prix,1995
243,4,4,Spanish Grand Prix,1995
244,5,6,Monaco Grand Prix,1995
245,6,7,Canadian Grand Prix,1995
246,7,8,French Grand Prix,1995
247,8,9,British Grand Prix,1995
248,9,10,German Grand Prix,1995
249,10,11,Hungarian Grand Prix,1995
250,11,13,Belgian Grand Prix,1995
251,12,14,Italian Grand Prix,1995
252,13,27,Portuguese Grand Prix,1995
253,14,20,European Grand Prix,1995
254,15,28,Pacific Grand Prix,1995
255,16,22,Japanese Grand Prix,1995
256,17,29,Australian Grand Prix,1995
108,1,1,Australian Grand Prix,2003
109,2,2,Malaysian Grand Prix,2003
110,3,18,Brazilian Grand Prix,2003
111,4,21,San Marino Grand Prix,2003
112,5,4,Spanish Grand Prix,2003
113,6,23,Austrian Grand Prix,2003
114,7,6,Monaco Grand Prix,2003
115,8,7,Canadian Grand Prix,2003
116,9,20,European Grand Prix,2003
117,10,8,French Grand Prix,2003
118,11,9,British Grand Prix,2003
119,12,10,German Grand Prix,2003
120,13,11,Hungarian Grand Prix,2003
121,14,14,Italian Grand Prix,2003
122,15,19,United States Grand Prix,2003
123,16,22,Japanese Grand Prix,2003
420,1,36,Brazilian Grand Prix,1985
421,2,27,Portuguese Grand Prix,1985
422,3,21,San Marino Grand Prix,1985
423,4,6,Monaco Grand Prix,1985
424,5,7,Canadian Grand Prix,1985
425,6,37,Detroit Grand Prix,1985
426,7,34,French Grand Prix,1985
427,8,9,British Grand Prix,1985
428,9,20,German Grand Prix,1985
429,10,23,Austrian Grand Prix,1985
430,11,39,Dutch Grand Prix,1985
431,12,14,Italian Grand Prix,1985
432,13,13,Belgian Grand Prix,1985
433,14,38,European Grand Prix,1985
434,15,30,South African Grand Prix,1985
435,16,29,Australian Grand Prix,1985
305,1,33,United States Grand Prix,1991
306,2,18,Brazilian Grand Prix,1991
307,3,21,San Marino Grand Prix,1991
308,4,6,Monaco Grand Prix,1991
309,5,7,Canadian Grand Prix,1991
310,6,32,Mexican Grand Prix,1991
311,7,8,French Grand Prix,1991
312,8,9,British Grand Prix,1991
313,9,10,German Grand Prix,1991
314,10,11,Hungarian Grand Prix,1991
315,11,13,Belgian Grand Prix,1991
316,12,14,Italian Grand Prix,1991
317,13,27,Portuguese Grand Prix,1991
318,14,4,Spanish Grand Prix,1991
319,15,22,Japanese Grand Prix,1991
320,16,29,Australian Grand Prix,1991
356,1,36,Brazilian Grand Prix,1989
357,2,21,San Marino Grand Prix,1989
358,3,6,Monaco Grand Prix,1989
359,4,32,Mexican Grand Prix,1989
360,5,33,United States Grand Prix,1989
361,6,7,Canadian Grand Prix,1989
362,7,34,French Grand Prix,1989
363,8,9,British Grand Prix,1989
364,9,10,German Grand Prix,1989
365,10,11,Hungarian Grand Prix,1989
366,11,13,Belgian Grand Prix,1989
367,12,14,Italian Grand Prix,1989
368,13,27,Portuguese Grand Prix,1989
369,14,26,Spanish Grand Prix,1989
370,15,22,Japanese Grand Prix,1989
371,16,29,Australian Grand Prix,1989
321,1,33,United States Grand Prix,1990
322,2,18,Brazilian Grand Prix,1990
323,3,21,San Marino Grand Prix,1990
324,4,6,Monaco Grand Prix,1990
325,5,7,Canadian Grand Prix,1990
326,6,32,Mexican Grand Prix,1990
327,7,34,French Grand Prix,1990
328,8,9,British Grand Prix,1990
329,9,10,German Grand Prix,1990
330,10,11,Hungarian Grand Prix,1990
331,11,13,Belgian Grand Prix,1990
332,12,14,Italian Grand Prix,1990
333,13,27,Portuguese Grand Prix,1990
334,14,26,Spanish Grand Prix,1990
335,15,22,Japanese Grand Prix,1990
336,16,29,Australian Grand Prix,1990
224,1,1,Australian Grand Prix,1996
225,2,18,Brazilian Grand Prix,1996
226,3,25,Argentine Grand Prix,1996
227,4,20,European Grand Prix,1996
228,5,21,San Marino Grand Prix,1996
229,6,6,Monaco Grand Prix,1996
230,7,4,Spanish Grand Prix,1996
231,8,7,Canadian Grand Prix,1996
232,9,8,French Grand Prix,1996
233,10,9,British Grand Prix,1996
234,11,10,German Grand Prix,1996
235,12,11,Hungarian Grand Prix,1996
236,13,13,Belgian Grand Prix,1996
237,14,14,Italian Grand Prix,1996
238,15,27,Portuguese Grand Prix,1996
239,16,22,Japanese Grand Prix,1996
273,1,30,South African Grand Prix,1993
274,2,18,Brazilian Grand Prix,1993
275,3,31,European Grand Prix,1993
276,4,21,San Marino Grand Prix,1993
277,5,4,Spanish Grand Prix,1993
278,6,6,Monaco Grand Prix,1993
279,7,7,Canadian Grand Prix,1993
280,8,8,French Grand Prix,1993
281,9,9,British Grand Prix,1993
282,10,10,German Grand Prix,1993
283,11,11,Hungarian Grand Prix,1993
284,12,13,Belgian Grand Prix,1993
285,13,14,Italian Grand Prix,1993
286,14,27,Portuguese Grand Prix,1993
287,15,22,Japanese Grand Prix,1993
288,16,29,Australian Grand Prix,1993
191,1,1,Australian Grand Prix,1998
192,2,18,Brazilian Grand Prix,1998
193,3,25,Argentine Grand Prix,1998
194,4,21,San Marino Grand Prix,1998
195,5,4,Spanish Grand Prix,1998
196,6,6,Monaco Grand Prix,1998
197,7,7,Canadian Grand Prix,1998
198,8,8,French Grand Prix,1998
199,9,9,British Grand Prix,1998
200,10,23,Austrian Grand Prix,1998
201,11,10,German Grand Prix,1998
202,12,11,Hungarian Grand Prix,1998
203,13,13,Belgian Grand Prix,1998
204,14,14,Italian Grand Prix,1998
205,15,20,Luxembourg Grand Prix,1998
206,16,22,Japanese Grand Prix,1998
590,1,25,Argentine Grand Prix,1974
591,2,18,Brazilian Grand Prix,1974
592,3,30,South African Grand Prix,1974
593,4,45,Spanish Grand Prix,1974
594,5,50,Belgian Grand Prix,1974
595,6,6,Monaco Grand Prix,1974
596,7,47,Swedish Grand Prix,1974
597,8,39,Dutch Grand Prix,1974
598,9,41,French Grand Prix,1974
599,10,38,British Grand Prix,1974
600,11,20,German Grand Prix,1974
601,12,23,Austrian Grand Prix,1974
602,13,14,Italian Grand Prix,1974
603,14,48,Canadian Grand Prix,1974
604,15,46,United States Grand Prix,1974
257,1,18,Brazilian Grand Prix,1994
258,2,28,Pacific Grand Prix,1994
259,3,21,San Marino Grand Prix,1994
260,4,6,Monaco Grand Prix,1994
261,5,4,Spanish Grand Prix,1994
262,6,7,Canadian Grand Prix,1994
263,7,8,French Grand Prix,1994
264,8,9,British Grand Prix,1994
265,9,10,German Grand Prix,1994
266,10,11,Hungarian Grand Prix,1994
267,11,13,Belgian Grand Prix,1994
268,12,14,Italian Grand Prix,1994
269,13,27,Portuguese Grand Prix,1994
270,14,26,European Grand Prix,1994
271,15,22,Japanese Grand Prix,1994
272,16,29,Australian Grand Prix,1994
512,1,25,Argentine Grand Prix,1979
513,2,18,Brazilian Grand Prix,1979
514,3,30,South African Grand Prix,1979
515,4,43,United States Grand Prix West,1979
516,5,45,Spanish Grand Prix,1979
517,6,40,Belgian Grand Prix,1979
518,7,6,Monaco Grand Prix,1979
519,8,41,French Grand Prix,1979
520,9,9,British Grand Prix,1979
521,10,10,German Grand Prix,1979
522,11,23,Austrian Grand Prix,1979
523,12,39,Dutch Grand Prix,1979
524,13,14,Italian Grand Prix,1979
525,14,7,Canadian Grand Prix,1979
526,15,46,United States Grand Prix,1979
289,1,30,South African Grand Prix,1992
290,2,32,Mexican Grand Prix,1992
291,3,18,Brazilian Grand Prix,1992
292,4,4,Spanish Grand Prix,1992
293,5,21,San Marino Grand Prix,1992
294,6,6,Monaco Grand Prix,1992
295,7,7,Canadian Grand Prix,1992
296,8,8,French Grand Prix,1992
297,9,9,British Grand Prix,1992
298,10,10,German Grand Prix,1992
299,11,11,Hungarian Grand Prix,1992
300,12,13,Belgian Grand Prix,1992
301,13,14,Italian Grand Prix,1992
302,14,27,Portuguese Grand Prix,1992
303,15,22,Japanese Grand Prix,1992
304,16,29,Australian Grand Prix,1992
175,1,1,Australian Grand Prix,1999
176,2,18,Brazilian Grand Prix,1999
177,3,21,San Marino Grand Prix,1999
178,4,6,Monaco Grand Prix,1999
179,5,4,Spanish Grand Prix,1999
180,6,7,Canadian Grand Prix,1999
181,7,8,French Grand Prix,1999
182,8,9,British Grand Prix,1999
183,9,23,Austrian Grand Prix,1999
184,10,10,German Grand Prix,1999
185,11,11,Hungarian Grand Prix,1999
186,12,13,Belgian Grand Prix,1999
187,13,14,Italian Grand Prix,1999
188,14,20,European Grand Prix,1999
189,15,2,Malaysian Grand Prix,1999
190,16,22,Japanese Grand Prix,1999
605,1,25,Argentine Grand Prix,1973
606,2,18,Brazilian Grand Prix,1973
607,3,30,South African Grand Prix,1973
608,4,49,Spanish Grand Prix,1973
609,5,40,Belgian Grand Prix,1973
610,6,6,Monaco Grand Prix,1973
611,7,47,Swedish Grand Prix,1973
612,8,34,French Grand Prix,1973
613,9,9,British Grand Prix,1973
614,10,39,Dutch Grand Prix,1973
615,11,20,German Grand Prix,1973
616,12,23,Austrian Grand Prix,1973
617,13,14,Italian Grand Prix,1973
618,14,48,Canadian Grand Prix,1973
619,15,46,United States Grand Prix,1973
404,1,36,Brazilian Grand Prix,1986
405,2,26,Spanish Grand Prix,1986
406,3,21,San Marino Grand Prix,1986
407,4,6,Monaco Grand Prix,1986
408,5,13,Belgian Grand Prix,1986
409,6,7,Canadian Grand Prix,1986
410,7,37,Detroit Grand Prix,1986
411,8,34,French Grand Prix,1986
412,9,38,British Grand Prix,1986
413,10,10,German Grand Prix,1986
414,11,11,Hungarian Grand Prix,1986
415,12,23,Austrian Grand Prix,1986
416,13,14,Italian Grand Prix,1986
417,14,27,Portuguese Grand Prix,1986
418,15,32,Mexican Grand Prix,1986
419,16,29,Australian Grand Prix,1986
372,1,36,Brazilian Grand Prix,1988
373,2,21,San Marino Grand Prix,1988
374,3,6,Monaco Grand Prix,1988
375,4,32,Mexican Grand Prix,1988
376,5,7,Canadian Grand Prix,1988
377,6,37,Detroit Grand Prix,1988
378,7,34,French Grand Prix,1988
379,8,9,British Grand Prix,1988
380,9,10,German Grand Prix,1988
381,10,11,Hungarian Grand Prix,1988
382,11,13,Belgian Grand Prix,1988
383,12,14,Italian Grand Prix,1988
384,13,27,Portuguese Grand Prix,1988
385,14,26,Spanish Grand Prix,1988
386,15,22,Japanese Grand Prix,1988
387,16,29,Australian Grand Prix,1988
388,1,36,Brazilian Grand Prix,1987
389,2,21,San Marino Grand Prix,1987
390,3,13,Belgian Grand Prix,1987
391,4,6,Monaco Grand Prix,1987
392,5,37,Detroit Grand Prix,1987
393,6,34,French Grand Prix,1987
394,7,9,British Grand Prix,1987
395,8,10,German Grand Prix,1987
396,9,11,Hungarian Grand Prix,1987
397,10,23,Austrian Grand Prix,1987
398,11,14,Italian Grand Prix,1987
399,12,27,Portuguese Grand Prix,1987
400,13,26,Spanish Grand Prix,1987
401,14,32,Mexican Grand Prix,1987
402,15,22,Japanese Grand Prix,1987
403,16,29,Australian Grand Prix,1987
498,1,25,Argentine Grand Prix,1980
499,2,18,Brazilian Grand Prix,1980
500,3,30,South African Grand Prix,1980
501,4,43,United States Grand Prix West,1980
502,5,40,Belgian Grand Prix,1980
503,6,6,Monaco Grand Prix,1980
504,7,34,French Grand Prix,1980
505,8,38,British Grand Prix,1980
506,9,10,German Grand Prix,1980
507,10,23,Austrian Grand Prix,1980
508,11,39,Dutch Grand Prix,1980
509,12,21,Italian Grand Prix,1980
510,13,7,Canadian Grand Prix,1980
511,14,46,United States Grand Prix,1980
576,1,25,Argentine Grand Prix,1975
577,2,18,Brazilian Grand Prix,1975
578,3,30,South African Grand Prix,1975
579,4,49,Spanish Grand Prix,1975
580,5,6,Monaco Grand Prix,1975
581,6,40,Belgian Grand Prix,1975
582,7,47,Swedish Grand Prix,1975
583,8,39,Dutch Grand Prix,1975
584,9,34,French Grand Prix,1975
585,10,9,British Grand Prix,1975
586,11,20,German Grand Prix,1975
587,12,23,Austrian Grand Prix,1975
588,13,14,Italian Grand Prix,1975
589,14,46,United States Grand Prix,1975
643,1,30,South African Grand Prix,1970
644,2,45,Spanish Grand Prix,1970
645,3,6,Monaco Grand Prix,1970
646,4,13,Belgian Grand Prix,1970
647,5,39,Dutch Grand Prix,1970
648,6,51,French Grand Prix,1970
649,7,38,British Grand Prix,1970
650,8,10,German Grand Prix,1970
651,9,23,Austrian Grand Prix,1970
652,10,14,Italian Grand Prix,1970
653,11,52,Canadian Grand Prix,1970
654,12,46,United States Grand Prix,1970
655,13,32,Mexican Grand Prix,1970
620,1,25,Argentine Grand Prix,1972
621,2,30,South African Grand Prix,1972
622,3,45,Spanish Grand Prix,1972
623,4,6,Monaco Grand Prix,1972
624,5,50,Belgian Grand Prix,1972
625,6,51,French Grand Prix,1972
626,7,38,British Grand Prix,1972
627,8,20,German Grand Prix,1972
628,9,23,Austrian Grand Prix,1972
629,10,14,Italian Grand Prix,1972
630,11,48,Canadian Grand Prix,1972
631,12,46,United States Grand Prix,1972
667,1,30,South African Grand Prix,1968
668,2,45,Spanish Grand Prix,1968
669,3,6,Monaco Grand Prix,1968
670,4,13,Belgian Grand Prix,1968
671,5,39,Dutch Grand Prix,1968
672,6,53,French Grand Prix,1968
673,7,38,British Grand Prix,1968
674,8,20,German Grand Prix,1968
675,9,14,Italian Grand Prix,1968
676,10,52,Canadian Grand Prix,1968
677,11,46,United States Grand Prix,1968
678,12,32,Mexican Grand Prix,1968
679,1,30,South African Grand Prix,1967
680,2,6,Monaco Grand Prix,1967
681,3,39,Dutch Grand Prix,1967
682,4,13,Belgian Grand Prix,1967
683,5,54,French Grand Prix,1967
684,6,9,British Grand Prix,1967
685,7,20,German Grand Prix,1967
686,8,48,Canadian Grand Prix,1967
687,9,14,Italian Grand Prix,1967
688,10,46,United States Grand Prix,1967
689,11,32,Mexican Grand Prix,1967
765,1,25,Argentine Grand Prix,1958
766,2,6,Monaco Grand Prix,1958
767,3,39,Dutch Grand Prix,1958
768,4,19,Indianapolis 500,1958
769,5,13,Belgian Grand Prix,1958
770,6,55,French Grand Prix,1958
771,7,9,British Grand Prix,1958
772,8,20,German Grand Prix,1958
773,9,59,Portuguese Grand Prix,1958
774,10,14,Italian Grand Prix,1958
775,11,64,Moroccan Grand Prix,1958
632,1,30,South African Grand Prix,1971
633,2,49,Spanish Grand Prix,1971
634,3,6,Monaco Grand Prix,1971
635,4,39,Dutch Grand Prix,1971
636,5,34,French Grand Prix,1971
637,6,9,British Grand Prix,1971
638,7,20,German Grand Prix,1971
639,8,23,Austrian Grand Prix,1971
640,9,14,Italian Grand Prix,1971
641,10,48,Canadian Grand Prix,1971
642,11,46,United States Grand Prix,1971
656,1,30,South African Grand Prix,1969
657,2,49,Spanish Grand Prix,1969
658,3,6,Monaco Grand Prix,1969
659,4,39,Dutch Grand Prix,1969
660,5,51,French Grand Prix,1969
661,6,9,British Grand Prix,1969
662,7,20,German Grand Prix,1969
663,8,14,Italian Grand Prix,1969
664,9,48,Canadian Grand Prix,1969
665,10,46,United States Grand Prix,1969
666,11,32,Mexican Grand Prix,1969
746,1,25,Argentine Grand Prix,1960
747,2,6,Monaco Grand Prix,1960
748,3,19,Indianapolis 500,1960
749,4,39,Dutch Grand Prix,1960
750,5,13,Belgian Grand Prix,1960
751,6,55,French Grand Prix,1960
752,7,9,British Grand Prix,1960
753,8,59,Portuguese Grand Prix,1960
754,9,14,Italian Grand Prix,1960
755,10,60,United States Grand Prix,1960
719,1,6,Monaco Grand Prix,1963
720,2,13,Belgian Grand Prix,1963
721,3,39,Dutch Grand Prix,1963
722,4,55,French Grand Prix,1963
723,5,9,British Grand Prix,1963
724,6,20,German Grand Prix,1963
725,7,14,Italian Grand Prix,1963
726,8,46,United States Grand Prix,1963
727,9,32,Mexican Grand Prix,1963
728,10,56,South African Grand Prix,1963
699,1,56,South African Grand Prix,1965
700,2,6,Monaco Grand Prix,1965
701,3,13,Belgian Grand Prix,1965
702,4,51,French Grand Prix,1965
703,5,9,British Grand Prix,1965
704,6,39,Dutch Grand Prix,1965
705,7,20,German Grand Prix,1965
706,8,14,Italian Grand Prix,1965
707,9,46,United States Grand Prix,1965
708,10,32,Mexican Grand Prix,1965
709,1,6,Monaco Grand Prix,1964
710,2,39,Dutch Grand Prix,1964
711,3,13,Belgian Grand Prix,1964
712,4,53,French Grand Prix,1964
713,5,38,British Grand Prix,1964
714,6,20,German Grand Prix,1964
715,7,57,Austrian Grand Prix,1964
716,8,14,Italian Grand Prix,1964
717,9,46,United States Grand Prix,1964
718,10,32,Mexican Grand Prix,1964
756,1,6,Monaco Grand Prix,1959
757,2,19,Indianapolis 500,1959
758,3,39,Dutch Grand Prix,1959
759,4,55,French Grand Prix,1959
760,5,58,British Grand Prix,1959
761,6,61,German Grand Prix,1959
762,7,62,Portuguese Grand Prix,1959
763,8,14,Italian Grand Prix,1959
764,9,63,United States Grand Prix,1959
729,1,39,Dutch Grand Prix,1962
730,2,6,Monaco Grand Prix,1962
731,3,13,Belgian Grand Prix,1962
732,4,53,French Grand Prix,1962
733,5,58,British Grand Prix,1962
734,6,20,German Grand Prix,1962
735,7,14,Italian Grand Prix,1962
736,8,46,United States Grand Prix,1962
737,9,56,South African Grand Prix,1962
690,1,6,Monaco Grand Prix,1966
691,2,13,Belgian Grand Prix,1966
692,3,55,French Grand Prix,1966
693,4,38,British Grand Prix,1966
694,5,39,Dutch Grand Prix,1966
695,6,20,German Grand Prix,1966
696,7,14,Italian Grand Prix,1966
697,8,46,United States Grand Prix,1966
698,9,32,Mexican Grand Prix,1966
799,1,25,Argentine Grand Prix,1954
800,2,19,Indianapolis 500,1954
801,3,13,Belgian Grand Prix,1954
802,4,55,French Grand Prix,1954
803,5,9,British Grand Prix,1954
804,6,20,German Grand Prix,1954
805,7,66,Swiss Grand Prix,1954
806,8,14,Italian Grand Prix,1954
807,9,67,Spanish Grand Prix,1954
808,1,25,Argentine Grand Prix,1953
809,2,19,Indianapolis 500,1953
810,3,39,Dutch Grand Prix,1953
811,4,13,Belgian Grand Prix,1953
812,5,55,French Grand Prix,1953
813,6,9,British Grand Prix,1953
814,7,20,German Grand Prix,1953
815,8,66,Swiss Grand Prix,1953
816,9,14,Italian Grand Prix,1953
738,1,6,Monaco Grand Prix,1961
739,2,39,Dutch Grand Prix,1961
740,3,13,Belgian Grand Prix,1961
741,4,55,French Grand Prix,1961
742,5,58,British Grand Prix,1961
743,6,20,German Grand Prix,1961
744,7,14,Italian Grand Prix,1961
745,8,46,United States Grand Prix,1961
776,1,25,Argentine Grand Prix,1957
777,2,6,Monaco Grand Prix,1957
778,3,19,Indianapolis 500,1957
779,4,53,French Grand Prix,1957
780,5,58,British Grand Prix,1957
781,6,20,German Grand Prix,1957
782,7,65,Pescara Grand Prix,1957
783,8,14,Italian Grand Prix,1957
784,1,25,Argentine Grand Prix,1956
785,2,6,Monaco Grand Prix,1956
786,3,19,Indianapolis 500,1956
787,4,13,Belgian Grand Prix,1956
788,5,55,French Grand Prix,1956
789,6,9,British Grand Prix,1956
790,7,20,German Grand Prix,1956
791,8,14,Italian Grand Prix,1956
825,1,66,Swiss Grand Prix,1951
826,2,19,Indianapolis 500,1951
827,3,13,Belgian Grand Prix,1951
828,4,55,French Grand Prix,1951
829,5,9,British Grand Prix,1951
830,6,20,German Grand Prix,1951
831,7,14,Italian Grand Prix,1951
832,8,67,Spanish Grand Prix,1951
817,1,66,Swiss Grand Prix,1952
818,2,19,Indianapolis 500,1952
819,3,13,Belgian Grand Prix,1952
820,4,53,French Grand Prix,1952
821,5,9,British Grand Prix,1952
822,6,20,German Grand Prix,1952
823,7,39,Dutch Grand Prix,1952
824,8,14,Italian Grand Prix,1952
792,1,25,Argentine Grand Prix,1955
793,2,6,Monaco Grand Prix,1955
794,3,19,Indianapolis 500,1955
795,4,13,Belgian Grand Prix,1955
796,5,39,Dutch Grand Prix,1955
797,6,58,British Grand Prix,1955
798,7,14,Italian Grand Prix,1955
833,1,9,British Grand Prix,1950
834,2,6,Monaco Grand Prix,1950
835,3,19,Indianapolis 500,1950
836,4,66,Swiss Grand Prix,1950
837,5,13,Belgian Grand Prix,1950
838,6,55,French Grand Prix,1950
839,7,14,Italian Grand Prix,1950
